
value labels
 / vag
1 "Vague 1"
2 "Vague 2"
3 "Vague 3"
4 "Vague 4"
5 "Vague 5"
6 "Vague 6"
 / BCCOD
1 "albums de musique sur CD ou vinyle"
2 "albums de musique en téléchargement"
3 "livres, hors livres électroniques"
4 "livres électroniques"
5 "films sur dvd ou blue-ray"
6 "films en téléchargement"
7 "jeux vidéo, hors téléchargement"
8 "jeux vidéo en téléchargement"
9 "jouets"
 / BCLIEU01
0 "Non"
1 "Oui"
 / BCLIEU02
0 "Non"
1 "Oui"
 / BCLIEU03
0 "Non"
1 "Oui"
 / BCLIEU04
0 "Non"
1 "Oui"
 / BCLIEU05
0 "Non"
1 "Oui"
 / BCLIEU06
0 "Non"
1 "Oui"
 / BCLIEU07
0 "Non"
1 "Oui"
 / BCLIEU08
0 "Non"
1 "Oui"
 / BCLIEU09
0 "Non"
1 "Oui"
 / BCLIEU10
0 "Non"
1 "Oui"
 / BCLIEU00
0 "Non"
1 "Oui"
 / Hodcharg
1 "Oui"
2 "Non"
 / Hodaid
1 "Oui"
2 "Non"
 / Hodsex
1 "Masculin"
2 "Féminin"
8 "Refus"
9 "Ne sait pas"
 / HODLN01
0 "Non"
1 "Oui"
 / HODLN02
0 "Non"
1 "Oui"
 / HODLN03
0 "Non"
1 "Oui"
 / HODLN04
0 "Non"
1 "Oui"
 / HODLN05
0 "Non"
1 "Oui"
 / HODLN06
0 "Non"
1 "Oui"
 / HODLN07
0 "Non"
1 "Oui"
 / HODLN08
0 "Non"
1 "Oui"
 / HODLN09
0 "Non"
1 "Oui"
 / HODLN10
0 "Non"
1 "Oui"
 / HODLN11
0 "Non"
1 "Oui"
 / HODLN12
0 "Non"
1 "Oui"
 / HODLN13
0 "Non"
1 "Oui"
 / HODLN14
0 "Non"
1 "Oui"
 / HODLN15
0 "Non"
1 "Oui"
 / HODLN16
0 "Non"
1 "Oui"
 / HODLN17
0 "Non"
1 "Oui"
 / HODLN18
0 "Non"
1 "Oui"
 / HODLN19
0 "Non"
1 "Oui"
 / HODLN20
0 "Non"
1 "Oui"
 / HodFra
1 "Oui"
2 "Non"
 / HodMat
1 "Oui"
2 "Non"
9 "Ne sait pas"
 / Hodco
1 "(Filtre : Si Age >=15) Dans son propre logement"
2 "En logement collectif (cité universitaire, foyer, internat,...)"
3 "Chez son père ou sa mère"
4 "Logé ailleurs"
9 "Ne sait pas"
 / Hodetu
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / Hodocc
1 "Emploi"
2 "Chômage"
3 "Etudiant"
4 "pré-retraité"
5 "Retraité ou retiré des affaires"
6 "Au foyer"
7 "Autre inactif"
8 "Refus"
9 "Ne sait pas"
 / Hodniv
0 "N'est pas scolarisé ou n'a jamais été scolarisé"
1 "Ecole maternelle"
2 "Etudes primaires"
3 "1er cycle (6ème à la 3ème)"
4 "2ème cycle (2nde à la terminale)"
5 "Enseignement technique ou professionnel court"
6 "Enseignement technique ou professionnel long"
7 "Enseignement supérieur : 1°, 2° cycles, DUT,BTS"
8 "Enseignement supérieur : 3° cycle ou grande école"
9 "Ne sait pas"
98 "Refus"
99 "Ne sait pas"
 / Hodtra
1 "Oui"
2 "Non"
9 "Ne sait pas"
 / HodcsA
1 "Agriculteur exploitant"
2 "Artisan, commerçant, chef d'entreprise"
3 "Cadre, profession libérale"
4 "Profession intermédiaire (contremaître, infirmière...)"
5 "Employé"
6 "Ouvrier"
9 "Ne sait pas"
 / HodcsE
1 "Agriculteur exploitant"
2 "Artisan, commerçant, chef d'entreprise"
3 "Cadre, profession libérale"
4 "Profession intermédiaire (contremaître, infirmière...)"
5 "Employé"
6 "Ouvrier"
9 "Ne sait pas"
 / vag
1 "Vague 1"
2 "Vague 2"
3 "Vague 3"
4 "Vague 4"
5 "Vague 5"
6 "Vague 6"
 / HODRES7
3 "Union européenne des 15 (sauf France)"
4 "Pays entrés depuis 2004 dans l'Union européenne"
5 "Maghreb"
6 "Afrique (sauf Maghreb)"
7 "Autre pays"
 / VAG
1 "Vague 1"
2 "Vague 2"
3 "Vague 3"
4 "Vague 4"
5 "Vague 5"
6 "Vague 6"
 / Natvelo
1 "Vélo pour enfants"
2 "Vélo de route, de ville"
3 "VTT"
4 "VTC"
5 "Vélo de course, de piste"
6 "BMX"
7 "Vélo électrique"
8 "Vélo pliable"
9 "Autre"
 / Acqvelo
1 "Neuf"
2 "D'occasion"
 / Lieuvelo
1 "A l'étranger"
10 "Autres cas (à un autre ménage, d'occasion, à domicile,...)"
2 "Achat par correspondance sur catalogue général ou spécialisé"
3 "Achat par internet"
4 "Une grande surface (ex : Carrefour)"
5 "Une petite surface à prédominance alimentaire"
6 "Un grand magasin non spécialisé (ex : Printemps)"
7 "Une grande surface ou centrale d'achats spécialisée (ex : Décathlon)"
8 "Un commerce de détail spécialisé"
9 "Sur un marché, un commerce ambulant, une brocante, un dépôt vente"
99 "Ne sait pas"
 / Crevelo
1 "Oui"
2 "Non"
 / Nat2r
1 "Moto"
3 "Mobylette"
4 "Scooter"
5 "Autre"
 / Puiss2r
1 "Plus de 750 cm3"
2 "De 125 à 750 cm3"
3 "De 50 à 125 cm3"
4 "Moins de 50 cm3"
 / Rec2r
1 "Oui"
2 "Non"
 / Lieu2r
1 "A l'étranger"
2 "Chez un concessionnaire, un revendeur spécialisé"
3 "Chez un particulier"
4 "Par adjudication"
9 "Ne sait pas"
 / Acq2r
1 "Neuf"
2 "D'occasion"
 / Cre2r
1 "Oui"
2 "Non"
 / NatAut
1 "caravane"
2 "camping-car"
3 "bateau"
4 "avion"
5 "autre véhicule de transport"
 / FraisAut
1 "Oui"
2 "Non"
 / Recaut
1 "Oui"
2 "Non"
 / Lieuaut
1 "A l'étranger"
2 "Chez un concessionnaire, un revendeur spécialisé"
3 "Chez un particulier"
4 "Par adjudication"
9 "Ne sait pas"
 / Acqaut
1 "Neuf"
2 "D'occasion"
 / Creaut
1 "Oui"
2 "Non"
 / STATUGAR
1 "Oui"
2 "Non"
 / ANACQGAR
1 "Oui"
2 "Non"
 / NATGAR1
0 "Non"
1 "Oui"
 / NATGAR2
0 "Non"
1 "Oui"
 / NATGAR3
0 "Non"
1 "Oui"
 / NATGAR4
0 "Non"
1 "Oui"
 / NATGAR5
0 "Non"
